"Code","Q Avg","Q Min","Q Max","Q % Zeros","Q % below 70%","P Avg","P Min","P Max","P % Zeros","P % below 70%","PRE Avg","PRE Min","PRE Max","PRE % Zeros","PRE % below 70%","L Avg","L Min","L Max","L % Zeros","L % below 70%","R Avg","R Min","R Max","R % Zeros","R % below 70%","OLE Avg","OLE Min","OLE Max","Exam Avg","Exam Min","Exam Max","Male","Female","CS Major","ECE major","Standing","Math Class","415 Final Grade","Q Diff","P Diff","L Diff","R Diff","Took 416","416 Grade","Took 515","515 Grade","Took 520","520 Grade","Graduated with CS Degree","Semester"
389,0.93,0.80,1.00,0.00,0.00,0.95,0.75,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.88,0.00,1.00,0.08,0.17,0.95,0.91,1.00,0.96,0.93,0.99,1.00,0.00,1.00,0.00,0.00,3.00,0.94,0.01,-0.06,0.00,-0.08,1.00,4.00,1.00,4.00,1.00,4.00,1.00,0
35,0.82,0.69,0.91,0.00,0.10,0.95,0.86,1.00,0.00,0.00,0.97,0.75,1.00,0.00,0.00,0.97,0.65,1.00,0.00,0.08,0.96,0.71,1.00,0.00,0.00,0.54,0.42,0.65,0.83,0.81,0.86,1.00,0.00,0.00,1.00,0.00,0.00,0.89,0.05,-0.04,0.05,0.09,0.00,-1.00,1.00,3.67,0.00,-1.00,0.00,0
107,0.57,0.37,0.87,0.00,0.80,0.54,0.00,0.93,0.18,0.45,0.56,0.00,1.00,0.25,0.50,0.60,0.00,1.00,0.23,0.54,1.00,1.00,1.00,0.00,0.00,0.44,0.24,0.60,0.52,0.41,0.62,1.00,0.00,1.00,0.00,0.00,2.00,0.57,-0.16,-0.36,-0.17,0.00,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
205,0.47,0.00,0.81,0.30,0.50,0.24,0.00,0.83,0.64,0.82,0.35,0.00,1.00,0.63,0.63,0.43,0.00,1.00,0.54,0.62,0.44,0.00,1.00,0.50,0.50,0.05,0.00,0.14,0.29,0.00,0.77,1.00,0.00,1.00,0.00,1.00,3.00,0.29,-0.54,-0.45,-0.50,-0.32,1.00,0.67,0.00,-1.00,0.00,-1.00,0.00,0
28,0.58,0.33,0.73,0.00,0.70,0.33,0.00,0.95,0.55,0.73,0.51,0.00,1.00,0.25,0.63,0.46,0.00,1.00,0.46,0.62,0.82,0.00,1.00,0.08,0.25,0.39,0.08,0.69,0.64,0.59,0.68,1.00,0.00,0.00,1.00,0.00,0.00,0.43,0.11,-0.25,-0.24,0.08,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
365,0.78,0.59,0.91,0.00,0.20,0.00,0.00,0.00,1.00,1.00,0.43,0.00,1.00,0.50,0.50,0.50,0.00,1.00,0.46,0.54,0.58,0.00,1.00,0.33,0.42,0.67,0.49,0.88,0.80,0.78,0.83,1.00,0.00,0.00,0.00,1.00,0.00,0.35,0.04,0.00,-0.36,-0.17,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
234,0.70,0.53,0.94,0.00,0.70,0.10,0.00,0.70,0.82,0.91,0.39,0.00,1.00,0.50,0.63,0.51,0.00,1.00,0.46,0.54,0.87,0.00,1.00,0.08,0.17,0.40,0.35,0.49,0.75,0.62,0.83,0.00,1.00,0.00,0.00,0.00,0.00,0.39,0.02,-0.05,0.18,0.07,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
253,0.83,0.77,0.93,0.00,0.00,0.96,0.89,1.00,0.00,0.00,0.82,0.25,1.00,0.00,0.13,1.00,1.00,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.71,0.64,0.76,0.88,0.82,0.94,1.00,0.00,0.00,1.00,0.00,0.00,0.92,0.02,-0.06,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
312,0.92,0.78,0.97,0.00,0.00,0.96,0.88,1.00,0.00,0.00,0.92,0.50,1.00,0.00,0.13,0.99,0.85,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.99,1.00,0.96,0.94,0.99,1.00,0.00,0.00,1.00,0.00,0.00,0.96,-0.07,-0.03,0.02,0.00,1.00,4.00,0.00,-1.00,1.00,4.00,1.00,0
351,0.42,0.00,0.77,0.30,0.90,0.40,0.00,1.00,0.55,0.55,0.31,0.00,1.00,0.63,0.75,0.43,0.00,1.00,0.46,0.54,0.37,0.00,1.00,0.58,0.67,0.20,0.00,0.59,0.27,0.00,0.52,1.00,0.00,0.00,0.00,0.00,0.00,0.33,-0.43,-0.73,-0.55,-0.74,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
213,0.74,0.50,0.94,0.00,0.50,0.44,0.00,0.97,0.45,0.55,0.00,0.00,0.00,1.00,1.00,0.41,0.00,1.00,0.54,0.62,0.42,0.00,1.00,0.58,0.58,0.38,0.18,0.49,0.76,0.71,0.78,1.00,0.00,1.00,0.00,0.00,2.00,0.50,-0.01,-0.02,-0.45,-0.50,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
297,0.71,0.66,0.81,0.00,0.70,0.68,0.20,1.00,0.00,0.55,0.33,0.00,1.00,0.50,0.75,0.68,0.00,1.00,0.08,0.38,0.83,0.00,1.00,0.08,0.17,0.47,0.24,0.59,0.87,0.82,0.89,0.00,0.00,1.00,0.00,1.00,5.00,0.69,0.00,-0.18,0.04,-0.29,1.00,0.00,0.00,-1.00,0.00,-1.00,0.00,0
12,0.71,0.53,0.88,0.00,0.50,0.62,0.20,1.00,0.00,0.55,0.65,0.00,1.00,0.13,0.50,0.64,0.00,1.00,0.15,0.46,0.89,0.00,1.00,0.08,0.08,0.30,0.20,0.38,0.70,0.56,0.77,1.00,0.00,1.00,0.00,0.00,2.00,0.64,-0.04,-0.09,-0.04,-0.21,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
58,0.58,0.40,0.74,0.00,0.70,0.49,0.00,1.00,0.09,0.55,0.76,0.00,1.00,0.13,0.25,0.51,0.00,1.00,0.15,0.62,0.92,0.00,1.00,0.08,0.08,0.29,0.18,0.38,0.55,0.38,0.70,0.00,1.00,1.00,0.00,0.00,2.00,0.52,-0.09,-0.52,-0.11,0.17,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
304,0.92,0.84,1.00,0.00,0.00,0.89,0.00,1.00,0.09,0.09,0.58,0.00,1.00,0.38,0.50,0.99,0.91,1.00,0.00,0.00,0.97,0.83,1.00,0.00,0.00,0.94,0.85,0.99,0.88,0.79,0.97,1.00,0.00,1.00,0.00,0.00,3.00,0.92,-0.05,0.16,-0.02,-0.05,1.00,3.00,1.00,4.00,1.00,2.67,1.00,0
54,0.37,0.00,0.75,0.40,0.70,0.50,0.00,1.00,0.45,0.55,0.00,0.00,0.00,1.00,1.00,0.21,0.00,1.00,0.77,0.77,0.17,0.00,1.00,0.83,0.83,0.30,0.00,0.51,0.65,0.48,0.83,1.00,0.00,1.00,0.00,4.00,0.00,0.42,0.34,-0.23,0.15,0.00,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
360,0.90,0.72,1.00,0.00,0.00,0.61,0.00,0.95,0.27,0.36,0.47,0.00,1.00,0.50,0.50,0.77,0.00,1.00,0.15,0.23,0.74,0.00,1.00,0.25,0.25,0.88,0.80,0.98,0.91,0.85,0.95,1.00,0.00,1.00,0.00,0.00,4.00,0.71,-0.06,0.05,0.31,0.19,1.00,2.67,1.00,2.00,1.00,0.67,0.00,0
344,0.80,0.50,0.97,0.00,0.10,0.80,0.00,1.00,0.09,0.09,0.61,0.00,1.00,0.25,0.50,0.90,0.42,1.00,0.00,0.15,0.75,0.00,1.00,0.25,0.25,0.84,0.71,0.95,0.74,0.68,0.78,1.00,0.00,1.00,0.00,0.00,3.00,0.81,-0.10,0.07,0.00,0.17,1.00,0.67,1.00,2.33,0.00,-1.00,1.00,0
215,0.69,0.41,1.00,0.00,0.50,0.43,0.00,1.00,0.18,0.73,0.36,0.00,1.00,0.50,0.63,0.66,0.00,1.00,0.23,0.38,0.58,0.00,1.00,0.42,0.42,0.41,0.21,0.57,0.66,0.49,0.76,1.00,0.00,0.00,1.00,0.00,0.00,0.51,-0.01,-0.42,-0.48,-0.50,1.00,0.00,0.00,-1.00,0.00,-1.00,0.00,0
185,0.88,0.72,1.00,0.00,0.00,0.92,0.80,1.00,0.00,0.00,0.83,0.00,1.00,0.13,0.25,0.94,0.67,1.00,0.00,0.15,0.82,0.00,1.00,0.17,0.17,0.98,0.93,1.00,0.82,0.75,0.92,1.00,0.00,1.00,0.00,0.00,2.00,0.90,-0.07,-0.02,0.01,-0.31,1.00,4.00,1.00,3.67,1.00,4.00,1.00,0
269,0.54,0.00,0.87,0.10,0.60,0.18,0.00,1.00,0.82,0.82,0.41,0.00,1.00,0.50,0.63,0.17,0.00,1.00,0.69,0.92,0.55,0.00,1.00,0.25,0.67,0.07,0.00,0.21,0.34,0.00,0.77,0.00,0.00,0.00,1.00,0.00,0.00,0.26,-0.40,-0.33,-0.31,-0.58,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
191,0.61,0.38,0.87,0.00,0.80,0.41,0.00,0.99,0.36,0.73,0.43,0.00,1.00,0.38,0.75,0.48,0.00,1.00,0.46,0.54,0.90,0.00,1.00,0.08,0.08,0.23,0.08,0.45,0.67,0.57,0.80,1.00,0.00,1.00,0.00,0.00,2.00,0.48,-0.17,-0.62,-0.27,0.21,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
226,0.81,0.56,0.90,0.00,0.10,0.75,0.00,0.98,0.18,0.18,0.57,0.00,1.00,0.25,0.50,0.95,0.75,1.00,0.00,0.00,0.99,0.86,1.00,0.00,0.00,0.88,0.78,0.98,0.91,0.89,0.93,1.00,0.00,1.00,0.00,0.00,2.00,0.81,0.03,-0.39,-0.01,-0.02,1.00,3.67,1.00,3.00,1.00,2.33,1.00,0
67,0.60,0.43,0.73,0.00,0.80,0.57,0.00,0.97,0.18,0.55,0.81,0.25,1.00,0.00,0.25,0.81,0.00,1.00,0.08,0.15,0.97,0.83,1.00,0.00,0.00,0.44,0.19,0.60,0.87,0.85,0.89,1.00,0.00,1.00,0.00,0.00,3.00,0.68,-0.02,0.07,-0.10,-0.06,1.00,2.33,1.00,0.00,0.00,-1.00,0.00,0
327,0.62,0.44,0.90,0.00,0.70,0.73,0.00,1.00,0.09,0.18,0.30,0.00,1.00,0.50,0.88,0.80,0.00,1.00,0.15,0.23,0.75,0.00,1.00,0.17,0.25,0.45,0.27,0.58,0.76,0.72,0.78,1.00,0.00,0.00,1.00,0.00,0.00,0.68,-0.11,-0.15,-0.36,0.34,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
114,0.17,0.00,0.56,0.60,1.00,0.07,0.00,0.80,0.91,0.91,0.31,0.00,1.00,0.63,0.75,0.31,0.00,1.00,0.69,0.69,0.35,0.00,1.00,0.58,0.67,0.08,0.00,0.25,0.24,0.00,0.72,0.00,0.00,0.00,0.00,0.00,0.00,0.15,-0.34,-0.13,-0.57,-0.71,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
329,0.64,0.38,0.77,0.00,0.60,0.67,0.00,1.00,0.09,0.27,0.81,0.25,1.00,0.00,0.25,0.76,0.00,1.00,0.15,0.23,0.92,0.50,1.00,0.00,0.08,0.39,0.14,0.65,0.73,0.67,0.77,0.00,0.00,0.00,1.00,0.00,0.00,0.70,0.00,-0.15,-0.11,0.01,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
106,0.91,0.68,1.00,0.00,0.10,0.94,0.71,1.00,0.00,0.00,0.96,0.75,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.99,0.86,1.00,0.00,0.00,0.98,0.95,1.00,0.94,0.90,0.98,1.00,0.00,0.00,1.00,0.00,0.00,0.95,0.06,0.01,0.00,0.02,1.00,3.67,1.00,2.67,0.00,-1.00,1.00,0
94,0.54,0.31,0.78,0.00,0.70,0.63,0.15,0.95,0.00,0.55,0.45,0.11,1.00,0.00,0.75,0.77,0.33,1.00,0.00,0.38,0.97,0.75,1.00,0.00,0.00,0.45,0.24,0.58,0.58,0.49,0.63,0.00,0.00,1.00,0.00,0.00,2.00,0.65,-0.15,-0.06,-0.02,0.01,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
163,0.52,0.22,0.70,0.00,0.90,0.59,0.00,0.98,0.18,0.45,0.49,0.00,1.00,0.38,0.63,0.78,0.00,1.00,0.15,0.23,0.92,0.67,1.00,0.00,0.08,0.43,0.22,0.56,0.50,0.47,0.54,0.00,0.00,0.00,1.00,0.00,0.00,0.61,-0.06,-0.12,-0.13,0.01,1.00,0.00,0.00,-1.00,0.00,-1.00,0.00,0
57,0.73,0.53,0.91,0.00,0.30,0.89,0.61,1.00,0.00,0.18,0.89,0.61,1.00,0.00,0.13,0.95,0.75,1.00,0.00,0.00,0.57,0.00,1.00,0.33,0.50,0.88,0.76,0.98,0.89,0.81,0.93,1.00,0.00,0.00,1.00,0.00,0.00,0.83,0.13,-0.14,-0.05,-0.67,1.00,1.00,0.00,-1.00,0.00,-1.00,0.00,0
256,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
118,0.68,0.44,0.91,0.00,0.50,0.79,0.00,1.00,0.09,0.09,0.69,0.00,1.00,0.25,0.25,0.81,0.00,1.00,0.15,0.15,0.74,0.00,1.00,0.25,0.25,0.57,0.54,0.59,0.84,0.75,0.92,1.00,0.00,0.00,1.00,0.00,0.00,0.74,-0.06,-0.24,-0.33,-0.15,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
268,0.58,0.33,0.81,0.00,0.80,0.38,0.00,0.85,0.27,0.64,0.36,0.00,1.00,0.38,0.75,0.81,0.00,1.00,0.08,0.23,0.90,0.00,1.00,0.08,0.08,0.39,0.18,0.60,0.64,0.51,0.80,1.00,0.00,1.00,0.00,0.00,2.00,0.50,-0.07,-0.61,-0.14,-0.19,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
153,0.86,0.69,1.00,0.00,0.10,0.96,0.84,1.00,0.00,0.00,0.88,0.50,1.00,0.00,0.25,1.00,1.00,1.00,0.00,0.00,0.83,0.00,1.00,0.17,0.17,0.86,0.80,0.97,0.92,0.88,0.95,0.00,0.00,0.00,0.00,3.00,0.00,0.92,-0.09,-0.03,0.00,0.01,1.00,3.67,0.00,-1.00,0.00,-1.00,0.00,0
