"Code","Q Avg","Q Min","Q Max","Q % Zeros","Q % below 70%","P Avg","P Min","P Max","P % Zeros","P % below 70%","PRE Avg","PRE Min","PRE Max","PRE % Zeros","PRE % below 70%","L Avg","L Min","L Max","L % Zeros","L % below 70%","R Avg","R Min","R Max","R % Zeros","R % below 70%","OLE Avg","OLE Min","OLE Max","Exam Avg","Exam Min","Exam Max","Male","Female","CS Major","ECE major","Standing","Math Class","415 Final Grade","Q Diff","P Diff","L Diff","R Diff","Took 416","416 Grade","Took 515","515 Grade","Took 520","520 Grade","Graduated with CS Degree","Semester"
315,0.70,0.53,0.87,0.00,0.40,0.83,0.49,1.00,0.00,0.27,0.43,0.00,1.00,0.50,0.63,0.91,0.00,1.00,0.08,0.08,0.92,0.00,1.00,0.08,0.08,0.66,0.42,0.80,0.81,0.78,0.86,1.00,0.00,1.00,0.00,0.00,3.00,0.80,-0.16,-0.04,-0.17,-0.17,1.00,3.33,1.00,2.67,1.00,2.67,1.00,0
203,0.82,0.66,0.97,0.00,0.10,0.98,0.90,1.00,0.00,0.00,0.94,0.75,1.00,0.00,0.00,0.95,0.75,1.00,0.00,0.00,0.96,0.50,1.00,0.00,0.08,0.76,0.68,0.81,0.92,0.87,0.98,1.00,0.00,0.00,1.00,0.00,0.00,0.93,0.07,0.03,-0.03,0.08,1.00,4.00,1.00,3.67,0.00,-1.00,1.00,0
310,0.95,0.83,1.00,0.00,0.00,0.94,0.85,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.96,0.77,1.00,0.00,0.00,0.97,0.75,1.00,0.00,0.00,0.95,0.86,1.00,0.95,0.90,0.97,1.00,0.00,0.00,1.00,0.00,0.00,0.95,-0.07,-0.03,-0.05,0.03,1.00,4.00,1.00,3.33,0.00,-1.00,1.00,0
82,0.81,0.63,0.94,0.00,0.20,0.68,0.00,1.00,0.18,0.18,0.84,0.44,1.00,0.00,0.25,0.80,0.00,1.00,0.08,0.23,0.79,0.00,1.00,0.08,0.33,0.74,0.64,0.86,0.89,0.80,0.95,1.00,0.00,0.00,1.00,0.00,0.00,0.76,0.06,0.20,-0.22,-0.16,1.00,0.00,1.00,2.67,0.00,-1.00,1.00,0
393,0.73,0.44,1.00,0.00,0.50,0.75,0.00,1.00,0.18,0.18,0.72,0.00,1.00,0.25,0.25,0.88,0.00,1.00,0.08,0.15,0.90,0.00,1.00,0.08,0.08,0.68,0.58,0.79,0.82,0.59,0.97,1.00,0.00,0.00,0.00,1.00,0.00,0.79,-0.01,0.28,0.22,0.19,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
32,1.00,0.96,1.00,0.00,0.00,0.87,0.00,1.00,0.09,0.09,0.84,0.00,1.00,0.13,0.13,0.98,0.83,1.00,0.00,0.00,0.90,0.00,1.00,0.08,0.08,0.99,0.96,1.00,0.99,0.97,1.00,1.00,0.00,1.00,0.00,0.00,3.00,0.93,0.01,0.09,-0.02,0.21,1.00,4.00,1.00,3.67,1.00,3.33,1.00,0
165,0.76,0.53,0.94,0.00,0.30,0.89,0.75,1.00,0.00,0.00,0.80,0.00,1.00,0.13,0.25,0.77,0.00,1.00,0.08,0.31,0.98,0.75,1.00,0.00,0.00,0.34,0.23,0.47,0.88,0.83,0.92,0.00,0.00,0.00,0.00,4.00,0.00,0.83,-0.05,0.02,-0.12,0.04,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
157,0.85,0.63,0.94,0.00,0.10,0.96,0.90,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.98,0.86,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,0.59,0.51,0.64,0.87,0.84,0.90,0.00,0.00,1.00,0.00,0.00,3.00,0.92,-0.09,0.01,-0.03,0.00,1.00,3.33,1.00,2.00,0.00,-1.00,0.00,0
164,0.36,0.00,0.67,0.40,1.00,0.00,0.00,0.00,1.00,1.00,0.09,0.00,0.72,0.88,0.88,0.23,0.00,1.00,0.69,0.77,0.17,0.00,1.00,0.83,0.83,0.25,0.10,0.54,0.33,0.00,0.67,1.00,0.00,0.00,0.00,0.00,0.00,0.14,-0.28,0.00,-0.43,-0.33,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
326,0.56,0.00,0.88,0.20,0.50,0.80,0.00,1.00,0.09,0.09,0.11,0.00,0.67,0.75,1.00,0.49,0.00,1.00,0.46,0.54,0.40,0.00,1.00,0.50,0.67,0.83,0.73,0.92,0.82,0.81,0.84,1.00,0.00,0.00,1.00,0.00,0.00,0.69,-0.16,0.05,-0.29,-0.31,1.00,2.67,1.00,3.00,1.00,3.67,1.00,0
17,0.59,0.40,0.72,0.00,0.90,0.51,0.00,1.00,0.09,0.73,0.53,0.00,1.00,0.38,0.50,0.65,0.00,1.00,0.23,0.38,0.38,0.00,1.00,0.58,0.67,0.36,0.18,0.47,0.56,0.37,0.72,1.00,0.00,0.00,1.00,0.00,0.00,0.51,0.02,-0.20,-0.27,-0.42,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
178,0.78,0.56,1.00,0.00,0.20,0.77,0.00,1.00,0.09,0.09,0.59,0.00,1.00,0.25,0.50,0.87,0.58,1.00,0.00,0.15,0.83,0.00,1.00,0.08,0.25,0.25,0.14,0.36,0.85,0.81,0.90,0.00,0.00,0.00,1.00,0.00,0.00,0.76,-0.04,0.14,-0.05,0.08,1.00,0.00,0.00,-1.00,0.00,-1.00,0.00,0
233,0.73,0.60,0.90,0.00,0.40,0.36,0.00,1.00,0.55,0.64,0.27,0.00,1.00,0.63,0.75,0.74,0.00,1.00,0.15,0.31,0.90,0.00,1.00,0.08,0.08,0.30,0.06,0.58,0.82,0.81,0.84,1.00,0.00,1.00,0.00,0.00,2.00,0.51,-0.05,-0.66,-0.30,-0.19,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
217,0.76,0.63,0.84,0.00,0.20,0.85,0.73,1.00,0.00,0.00,0.80,0.50,1.00,0.00,0.25,0.95,0.69,1.00,0.00,0.08,0.96,0.57,1.00,0.00,0.08,0.39,0.27,0.46,0.89,0.86,0.94,1.00,0.00,1.00,0.00,0.00,2.00,0.83,-0.02,-0.08,-0.09,0.07,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
309,0.82,0.70,0.94,0.00,0.00,0.93,0.72,1.00,0.00,0.00,0.73,0.00,1.00,0.13,0.25,0.95,0.75,1.00,0.00,0.00,0.90,0.00,1.00,0.08,0.08,0.80,0.67,0.88,0.86,0.82,0.91,1.00,0.00,0.00,1.00,0.00,0.00,0.89,-0.03,-0.09,-0.04,-0.14,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
18,0.70,0.43,0.86,0.00,0.40,0.59,0.00,0.98,0.09,0.36,0.80,0.00,1.00,0.13,0.25,0.73,0.00,1.00,0.08,0.31,0.97,0.83,1.00,0.00,0.00,0.45,0.24,0.78,0.72,0.71,0.75,1.00,0.00,1.00,0.00,0.00,2.00,0.67,-0.12,-0.08,0.06,0.00,1.00,2.00,1.00,1.67,1.00,0.67,1.00,0
376,0.62,0.44,0.87,0.00,0.80,0.85,0.60,0.97,0.00,0.18,0.81,0.50,1.00,0.00,0.25,0.89,0.44,1.00,0.00,0.15,0.96,0.71,1.00,0.00,0.00,0.61,0.49,0.77,0.78,0.74,0.85,1.00,0.00,0.00,1.00,0.00,0.00,0.80,-0.13,-0.15,-0.16,-0.08,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
249,0.49,0.13,0.77,0.00,0.90,0.57,0.00,1.00,0.27,0.45,0.68,0.00,1.00,0.25,0.38,0.59,0.00,1.00,0.31,0.46,0.83,0.00,1.00,0.08,0.17,0.35,0.12,0.51,0.70,0.60,0.83,1.00,0.00,1.00,0.00,0.00,2.00,0.58,-0.11,-0.13,-0.59,-0.22,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
221,0.79,0.63,0.94,0.00,0.20,0.92,0.72,1.00,0.00,0.00,0.82,0.00,1.00,0.13,0.13,0.94,0.58,1.00,0.00,0.08,0.99,0.86,1.00,0.00,0.00,0.95,0.93,0.98,0.89,0.83,0.94,0.00,1.00,0.00,0.00,0.00,3.00,0.91,0.09,-0.06,-0.01,0.02,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
3,0.85,0.70,0.94,0.00,0.00,0.86,0.75,1.00,0.00,0.00,0.70,0.25,1.00,0.00,0.25,0.85,0.00,1.00,0.15,0.15,0.92,0.00,1.00,0.08,0.08,0.99,0.98,1.00,0.90,0.87,0.96,1.00,0.00,1.00,0.00,0.00,3.00,0.88,0.06,-0.04,0.29,0.17,1.00,3.67,1.00,3.00,0.00,-1.00,1.00,0
146,0.74,0.59,0.91,0.00,0.20,0.76,0.40,0.98,0.00,0.36,0.40,0.00,1.00,0.38,0.63,0.78,0.00,1.00,0.15,0.23,0.75,0.00,1.00,0.25,0.25,0.46,0.46,0.47,0.80,0.76,0.85,1.00,0.00,1.00,0.00,0.00,2.00,0.75,-0.05,0.09,-0.47,0.17,1.00,2.33,1.00,1.00,0.00,-1.00,0.00,0
140,0.56,0.44,0.88,0.00,0.70,0.86,0.65,1.00,0.00,0.09,0.38,0.00,1.00,0.38,0.75,0.81,0.00,1.00,0.08,0.23,0.50,0.00,1.00,0.50,0.50,0.34,0.13,0.57,0.70,0.59,0.77,1.00,0.00,1.00,0.00,1.00,2.00,0.71,-0.12,0.00,-0.02,-0.33,1.00,1.67,0.00,-1.00,0.00,-1.00,0.00,0
51,0.62,0.37,0.88,0.00,0.70,0.67,0.00,0.87,0.09,0.27,0.56,0.00,1.00,0.25,0.50,0.80,0.00,1.00,0.08,0.23,0.43,0.00,1.00,0.50,0.58,0.33,0.10,0.56,0.76,0.65,0.86,1.00,0.00,0.00,0.00,0.00,0.00,0.63,0.13,0.16,-0.17,-0.20,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
289,0.46,0.00,0.75,0.20,0.80,0.41,0.00,1.00,0.45,0.64,0.34,0.00,1.00,0.63,0.63,0.54,0.00,1.00,0.38,0.46,0.71,0.00,1.00,0.25,0.25,0.20,0.00,0.49,0.32,0.00,0.63,0.00,0.00,1.00,0.00,0.00,2.00,0.40,-0.24,-0.75,-0.69,-0.46,0.00,-1.00,0.00,-1.00,0.00,-1.00,0.00,0
377,0.90,0.75,1.00,0.00,0.00,0.92,0.74,1.00,0.00,0.00,0.28,0.00,1.00,0.63,0.75,0.87,0.00,1.00,0.08,0.08,0.92,0.00,1.00,0.08,0.08,0.94,0.84,1.00,0.86,0.73,0.96,1.00,0.00,0.00,1.00,0.00,0.00,0.89,-0.09,-0.05,-0.10,0.17,1.00,3.33,1.00,2.67,0.00,-1.00,0.00,0
238,0.93,0.77,1.00,0.00,0.00,0.97,0.88,1.00,0.00,0.00,0.89,0.50,1.00,0.00,0.25,0.87,0.00,1.00,0.08,0.15,1.00,1.00,1.00,0.00,0.00,1.00,0.99,1.00,0.97,0.97,0.98,1.00,0.00,0.00,1.00,0.00,0.00,0.96,0.10,-0.01,0.20,0.00,1.00,4.00,1.00,3.33,0.00,-1.00,1.00,0
207,0.86,0.69,1.00,0.00,0.10,0.87,0.64,1.00,0.00,0.09,0.45,0.00,1.00,0.50,0.50,0.99,0.91,1.00,0.00,0.00,0.92,0.00,1.00,0.08,0.08,0.88,0.69,1.00,0.89,0.85,0.92,1.00,0.00,1.00,0.00,0.00,4.00,0.87,0.03,-0.11,-0.02,0.17,1.00,2.00,1.00,2.33,1.00,0.00,0.00,0
241,0.90,0.66,1.00,0.00,0.10,0.99,0.96,1.00,0.00,0.00,0.97,0.78,1.00,0.00,0.00,0.98,0.73,1.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00,0.99,1.00,0.99,0.97,1.00,0.00,0.00,0.00,1.00,0.00,0.00,0.98,-0.08,-0.01,-0.05,0.00,1.00,4.00,0.00,-1.00,0.00,-1.00,0.00,0
182,0.705682894,0,0.916666667,0.1,0.3,0.267272727,0,1,0.727272727,0.727272727,0,0,0,1,1,0.363636364,0,1,0.636363636,0.636363636,0.666666667,0,1,0.333333333,0.333333333,0.73,0.51,0.95,0.27,0,0.54,1,0,0,0,1,0,0.413056332,-0.078032454,-0.49,-0.363636364,-0.3,1,0,0,-1,0,-1,0,1
112,0.772714249,0.466666667,0.9375,0,0.3,0.974545455,0.93,1,0,0,0.725,0.6,1,0,0.5,0.920454545,0,1,0.045454545,0.045454545,0.888888889,0,1,0.111111111,0.111111111,0.98,0.96,1,0.635,0.52,0.75,0,0,1,0,0,3,0.915471691,0.106042089,-0.015666667,0.107575758,0.2,0,-1,0,-1,0,-1,0,1
383,0.660213123,0,0.966666667,0.2,0.2,0.609090909,0,1,0.363636364,0.363636364,0.2,0,0.8,0.75,0.75,0.7875,0,1,0.181818182,0.227272727,0.777777778,0,1,0.222222222,0.222222222,0.49,0,0.98,0.235,0,0.47,1,0,1,0,1,3,0.620684927,-0.320834742,-0.757333333,-0.425,-0.5,1,3,1,1.33,0,-1,0,1
98,0.71357984,0.586206897,0.84375,0,0.3,0.831818182,0.49,1,0,0.181818182,0.75,0.4,1,0,0.25,0.898030303,0,1,0.045454545,0.090909091,0.888888889,0,1,0.111111111,0.111111111,0.545,0.32,0.77,0.52,0.46,0.58,1,0,1,0,0,2,0.796457423,-0.049136804,-0.190333333,0.016060606,0.2,0,-1,0,-1,0,-1,0,1
343,0.687786089,0.46875,0.875,0,0.5,0.632727273,0,0.98,0.181818182,0.363636364,0.35,0,0.9,0.5,0.75,0.832575758,0,1,0.136363636,0.181818182,0.666666667,0,1,0.333333333,0.333333333,0.535,0.44,0.63,0.505,0.31,0.7,1,0,0,1,0,0,0.663764251,-0.019689824,-0.569666667,-0.125757576,0.15,1,2,1,2,0,-1,0,1
209,0.616136466,0.441176471,0.794117647,0,0.8,0.690909091,0,1,0.090909091,0.363636364,0.45,0,1,0.5,0.5,0.836893939,0,1,0.090909091,0.181818182,1,1,1,0,0,0.405,0.35,0.46,0.495,0.41,0.58,0,0,0,0,2,0,0.688974588,-0.006210841,-0.405,0.051969697,0,0,-1,0,-1,0,-1,0,1
328,0.720657821,0,0.970588235,0.1,0.3,0.585454545,0,1,0.181818182,0.363636364,0,0,0,1,1,0.843636364,0,1,0.136363636,0.181818182,0.777777778,0,1,0.222222222,0.222222222,0.96,0.92,1,0.335,0,0.67,0,1,1,0,1,4,0.654847322,0.151985012,-0.717666667,-0.123636364,0.4,0,-1,0,-1,0,-1,1,1
299,0.790606406,0,0.972222222,0.1,0.1,0.737272727,0,1,0.090909091,0.272727273,0.5,0,0.9,0.25,0.75,0.859469697,0,1,0.090909091,0.090909091,0.777777778,0,1,0.222222222,0.222222222,0.96,0.92,1,0.585,0.47,0.7,1,0,1,0,0,3,0.780337377,0.184473462,-0.471666667,-0.178030303,-0.05,1,2,1,2,1,2,0,1
172,0.816211686,0.655172414,0.941176471,0,0.1,0.598181818,0,1,0.181818182,0.454545455,0.625,0,1,0.25,0.5,0.928409091,0.6,1,0,0.045454545,0.444444444,0,1,0.555555556,0.555555556,0.965,0.95,0.98,0.57,0.49,0.65,1,0,0,1,0,0,0.716172008,0.048540681,-0.458666667,-0.034090909,-0.35,1,0,0,-1,0,-1,0,1
